"Date","Vehicles.Recalled","Manufacturer","Recall.Factor"
2022-08-29,4117,"Volkswagen Group of America, Inc.",0.0177938141332101
2022-08-31,3184,"Volkswagen Group of America, Inc.",0.0159673587610689
2022-09-01,1561,"Honda (American Honda Motor Co.)",0.366353998928764
2022-09-01,83725,"Toyota Motor Engineering & Manufacturing",0.223224008332121
2022-09-08,1519,"Ford Motor Company",0.199415718369368
2022-09-08,13004,"Volkswagen Group of America, Inc.",0.0383855024460713
2022-09-12,4,"Mercedes-Benz USA, LLC",0.0135735721934372
2022-09-12,161000,"Mercedes-Benz USA, LLC",0.0135735721934372
2022-09-12,6752,"Mercedes-Benz USA, LLC",0.0135735721934372
2022-09-14,69,"Ford Motor Company",0.172361829802737
2022-09-14,74,"Ford Motor Company",0.172361829802737
2022-09-14,86050,"Ford Motor Company",0.172361829802737
2022-09-14,2,"Volkswagen Group of America, Inc.",0.0306599830880001
2022-09-19,4,"Volkswagen Group of America, Inc.",0.0249352947486652
2022-09-21,8038,"Volkswagen Group of America, Inc.",0.0228108488086835
2022-09-22,95231,"General Motors, LLC",0.128118980271984
2022-09-22,186,"General Motors, LLC",0.128118980271984
2022-09-22,24,"General Motors, LLC",0.128118980271984
2022-09-26,555,"Volkswagen Group of America, Inc.",0.017879511927807
2022-09-29,6895,"General Motors, LLC",0.106763567052639
2022-09-30,26910,"Ford Motor Company",0.115056362279351
2022-09-30,11239,"Ford Motor Company",0.115056362279351
2022-09-30,19968,"Mercedes-Benz USA, LLC",0.000972574069344959
2022-09-30,59574,"Mercedes-Benz USA, LLC",0.000972574069344959
2022-10-05,170296,"Volkswagen Group of America, Inc.",0.0385115152525896
2022-10-07,74071,"Volkswagen Group of America, Inc.",0.03582057814993
2022-10-12,5,"Volkswagen Group of America, Inc.",0.0295742825258677
2022-10-13,797,"General Motors, LLC",0.149480917501374
2022-10-20,26,"Ford Motor Company",0.138066460542823
2022-10-20,31339,"Ford Motor Company",0.138066460542823
2022-10-20,596,"Ford Motor Company",0.138066460542823
2022-10-26,6076,"Volkswagen Group of America, Inc.",0.0152438505179459
2022-10-26,33,"Volkswagen Group of America, Inc.",0.0152438505179459
2022-10-31,224704,"Volkswagen Group of America, Inc.",0.0110773481928915
2022-11-02,55,"Volkswagen Group of America, Inc.",0.0386377747706801
2022-11-02,2607,"Volkswagen Group of America, Inc.",0.0386377747706801
2022-11-03,47046,"Ford Motor Company",0.195527943076368
2022-11-03,338735,"General Motors, LLC",0.178107464386993
2022-11-09,393,"Volkswagen Group of America, Inc.",0.0296830444673419
2022-11-09,5,"Volkswagen Group of America, Inc.",0.0296830444673419
2022-11-10,93,"Toyota Motor Engineering & Manufacturing",0.155749538709962
2022-11-15,483082,"Ford Motor Company",0.145544713123653
2022-11-18,521746,"Ford Motor Company",0.134921872779844
2022-11-18,157,"Toyota Motor Engineering & Manufacturing",0.127264153361469
2022-11-21,50883,"Volkswagen Group of America, Inc.",0.0171230213060324
2022-11-23,10199,"General Motors, LLC",0.107283846641649
2022-11-23,5861,"General Motors, LLC",0.107283846641649
2022-11-23,5,"General Motors, LLC",0.107283846641649
2022-11-23,117445,"Honda (American Honda Motor Co.)",0.190894202463286
2022-11-29,18808,"Ford Motor Company",0.101298218204681
2022-12-07,297,"Volkswagen Group of America, Inc.",0.0286160709547298
2022-12-08,740108,"General Motors, LLC",0.146454458414015
2022-12-14,11074,"Ford Motor Company",0.138709431566585
2022-12-14,1226,"Ford Motor Company",0.138709431566585
2022-12-14,2108,"General Motors, LLC",0.125757481066178
2022-12-14,96,"Volkswagen Group of America, Inc.",0.0210501906406552
2022-12-15,111242,"General Motors, LLC",0.122558037289387
2022-12-15,9,"General Motors, LLC",0.122558037289387
2022-12-16,11,"Mercedes-Benz USA, LLC",0.0041793342619577
2022-12-16,1,"Mercedes-Benz USA, LLC",0.0041793342619577
2022-12-16,69,"Mercedes-Benz USA, LLC",0.0041793342619577
2022-12-16,278,"Mercedes-Benz USA, LLC",0.0041793342619577
2022-12-21,37558,"Volkswagen Group of America, Inc.",0.0145328219355794
2022-12-22,19,"Honda (American Honda Motor Co.)",0.182251717215028
2022-12-23,101001,"Ford Motor Company",0.109966813747554
2022-12-23,348183,"Mercedes-Benz USA, LLC",0
2022-12-23,123696,"Mercedes-Benz USA, LLC",0
2022-12-29,1042,"Volkswagen Group of America, Inc.",0.00818283795619117
2023-01-19,23323,"General Motors, LLC",0.220155827792019
2023-01-23,801,"Ford Motor Company",0.21933658337804
2023-01-23,382759,"Ford Motor Company",0.21933658337804
2023-02-01,20904,"Volkswagen Group of America, Inc.",0.0792476560100014
2023-02-02,22132,"General Motors, LLC",0.306371563689581
2023-02-02,10,"General Motors, LLC",0.306371563689581
2023-02-02,10,"General Motors, LLC",0.306371563689581
2023-02-02,114686,"Honda (American Honda Motor Co.)",0.51489232692259
2023-02-02,16679,"Toyota Motor Engineering & Manufacturing",0.317572802683656
2023-02-10,1159,"Ford Motor Company",0.278198688510931
2023-02-10,1138,"Ford Motor Company",0.278198688510931
2023-02-10,321,"Ford Motor Company",0.278198688510931
2023-02-10,3674,"Ford Motor Company",0.278198688510931
2023-02-10,3,"Mercedes-Benz USA, LLC",0.0321478335475036
2023-02-15,1047,"Volkswagen Group of America, Inc.",0.0521033389583171
2023-02-15,12100,"Volkswagen Group of America, Inc.",0.0521033389583171
2023-02-16,98,"Honda (American Honda Motor Co.)",0.375367868530512
2023-02-17,1,"Mercedes-Benz USA, LLC",0.0240925066753249
2023-02-17,26116,"Mercedes-Benz USA, LLC",0.0240925066753249
2023-02-22,8989,"Toyota Motor Engineering & Manufacturing",0.198350644860637
2023-02-24,240,"Ford Motor Company",0.199732395901878
2023-02-24,4804,"Ford Motor Company",0.199732395901878
2023-02-24,98550,"Ford Motor Company",0.199732395901878
2023-03-03,130266,"Toyota Motor Engineering & Manufacturing",0.290118119627738
2023-03-08,343,"Ford Motor Company",0.272367889846818
2023-03-09,448613,"Honda (American Honda Motor Co.)",0.411936661470097
2023-03-10,1280726,"Ford Motor Company",0.259918893090875
2023-03-10,2716,"Ford Motor Company",0.259918893090875
2023-03-10,644,"Ford Motor Company",0.259918893090875
2023-03-10,1651,"Ford Motor Company",0.259918893090875
2023-03-10,222454,"Ford Motor Company",0.259918893090875
2023-03-15,18,"Ford Motor Company",0.231021854254912
2023-03-16,8744,"General Motors, LLC",0.205817103071569
2023-03-16,339404,"Honda (American Honda Motor Co.)",0.351248596765148
2023-03-17,70225,"Mercedes-Benz USA, LLC",0.0210834693055726
2023-03-17,61450,"Mercedes-Benz USA, LLC",0.0210834693055726
2023-03-22,5224,"Volkswagen Group of America, Inc.",0.0372404075992481
2023-03-23,15848,"Honda (American Honda Motor Co.)",0.298970940066833
2023-03-24,674,"Ford Motor Company",0.186168108624447
2023-03-24,19,"Ford Motor Company",0.186168108624447
2023-03-24,6,"Mercedes-Benz USA, LLC",0.0145614887027334
2023-03-29,143053,"Volkswagen Group of America, Inc.",0.0284793303330279
2023-03-29,15874,"Volkswagen Group of America, Inc.",0.0284793303330279
2023-03-29,19,"Volkswagen Group of America, Inc.",0.0284793303330279
2023-03-29,15989,"Volkswagen Group of America, Inc.",0.0284793303330279
2023-03-30,640,"Honda (American Honda Motor Co.)",0.253938141556067
2023-03-30,616128,"Honda (American Honda Motor Co.)",0.253938141556067
2023-03-31,3,"Mercedes-Benz USA, LLC",0.0089433516834388
2023-04-06,150830,"General Motors, LLC",0.243635033543163
2023-04-12,1461,"Honda (American Honda Motor Co.)",0.360128453235636
2023-04-13,40428,"General Motors, LLC",0.206270918381327
2023-04-20,1434,"Ford Motor Company",0.19116199589102
2023-04-28,523,"Ford Motor Company",0.157125787870298
2023-04-28,231942,"Ford Motor Company",0.157125787870298
2023-05-02,3828,"Mercedes-Benz USA, LLC",0.0312570688586726
2023-05-03,35325,"Volkswagen Group of America, Inc.",0.0577482276659698
2023-05-10,995085,"General Motors, LLC",0.206725622184035
2023-05-11,668187,"General Motors, LLC",0.201818911469968
2023-05-12,19,"Ford Motor Company",0.216050120464145
2023-05-12,442973,"Ford Motor Company",0.216050120464145
2023-05-18,175550,"Ford Motor Company",0.186999613664048
2023-05-19,7558,"Mercedes-Benz USA, LLC",0.013862230053947
2023-05-25,33,"General Motors, LLC",0.143055763906696
2023-05-26,142734,"Ford Motor Company",0.153615849655269
2023-05-26,125322,"Ford Motor Company",0.153615849655269
2023-05-26,29607,"Ford Motor Company",0.153615849655269
2023-05-30,96007,"Toyota Motor Engineering & Manufacturing",0.131091823658183
2023-06-05,8281,"Mercedes-Benz USA, LLC",0.024485777969096
2023-06-09,197399,"Ford Motor Company",0.21652397027578
2023-06-09,16375,"Ford Motor Company",0.21652397027578
2023-06-15,1209673,"Honda (American Honda Motor Co.)",0.293991176068531
2023-06-15,386,"Honda (American Honda Motor Co.)",0.293991176068531
2023-06-15,298,"Toyota Motor Engineering & Manufacturing",0.177260483732459
2023-06-21,59,"Volkswagen Group of America, Inc.",0.0276447845650635
2023-06-21,4,"Volkswagen Group of America, Inc.",0.0276447845650635
2023-06-23,14452,"Ford Motor Company",0.153967463818544
2023-06-23,366,"Ford Motor Company",0.153967463818544
2023-06-26,143551,"Mercedes-Benz USA, LLC",0.00627856403126581
2023-06-29,124077,"Honda (American Honda Motor Co.)",0.211451008344424
2023-06-30,1552,"Mercedes-Benz USA, LLC",0.00364280310920418
2023-06-30,8178,"Mercedes-Benz USA, LLC",0.00364280310920418
2023-06-30,6,"Mercedes-Benz USA, LLC",0.00364280310920418
2023-07-07,1398,"Toyota Motor Engineering & Manufacturing",0.200555246738218
2023-07-11,195,"Toyota Motor Engineering & Manufacturing",0.182044686884336
2023-07-12,43442,"Toyota Motor Engineering & Manufacturing",0.177658390054502
2023-07-12,152927,"Toyota Motor Engineering & Manufacturing",0.177658390054502
2023-07-21,112225,"Ford Motor Company",0.150518067882894
2023-07-21,1339,"Ford Motor Company",0.150518067882894
2023-07-21,5558,"Ford Motor Company",0.150518067882894
2023-07-21,38695,"Ford Motor Company",0.150518067882894
2023-07-21,870701,"Ford Motor Company",0.150518067882894
2023-07-27,767,"General Motors, LLC",0.117118776101573
2023-07-27,5,"Honda (American Honda Motor Co.)",0.206899703688847
2023-08-03,2,"Ford Motor Company",0.217474454866594
2023-08-03,3893,"General Motors, LLC",0.198327978716563
2023-08-04,73,"Mercedes-Benz USA, LLC",0.0195629481675317
2023-08-04,10,"Mercedes-Benz USA, LLC",0.0195629481675317
2023-08-10,317,"General Motors, LLC",0.167242706330881
2023-08-10,168179,"Toyota Motor Engineering & Manufacturing",0.173754860011131
2023-08-11,18513,"Ford Motor Company",0.179313828336963
2023-08-11,880,"Mercedes-Benz USA, LLC",0.0132516877980008
2023-08-17,19,"Honda (American Honda Motor Co.)",0.244894263043707
2023-08-23,2018,"Volkswagen Group of America, Inc.",0.019416759903864
2023-08-25,10,"Ford Motor Company",0.126356156181129
2023-08-25,8523,"Ford Motor Company",0.126356156181129
2023-08-25,41555,"Ford Motor Company",0.126356156181129
2023-08-25,169277,"Ford Motor Company",0.126356156181129
2023-08-25,7499,"Volkswagen Group of America, Inc.",0.0175225843266542
2023-08-30,47651,"Volkswagen Group of America, Inc.",0.0131257589205766
2023-08-31,9423,"General Motors, LLC",0.0975291510665783
2023-09-01,1899,"Volkswagen Group of America, Inc.",0.042209718156809
2023-09-06,8,"Volkswagen Group of America, Inc.",0.0353176400346553
2023-09-08,2954,"Ford Motor Company",0.17971575475735
2023-09-08,5795,"Ford Motor Company",0.17971575475735
2023-09-11,12118,"Mercedes-Benz USA, LLC",0.0108941399785888
2023-09-13,21781,"Toyota Motor Engineering & Manufacturing",0.15012513655379
2023-09-20,9264,"General Motors, LLC",0.120774006764777
2023-09-20,189,"General Motors, LLC",0.120774006764777
2023-10-02,32,"Mercedes-Benz USA, LLC",0.0160056013998746
2023-10-04,2,"Volkswagen Group of America, Inc.",0.0341426563072924
2023-10-06,238364,"Ford Motor Company",0.175772786851803
2023-10-06,5326,"Mercedes-Benz USA, LLC",0.012575021664369
2023-10-06,1,"Mercedes-Benz USA, LLC",0.012575021664369
2023-10-12,234,"General Motors, LLC",0.137594410690079
2023-10-12,62,"General Motors, LLC",0.137594410690079
2023-10-12,42,"General Motors, LLC",0.137594410690079
2023-10-12,13,"Toyota Motor Engineering & Manufacturing",0.143107322442317
2023-10-13,34762,"Ford Motor Company",0.147813308099065
2023-10-13,931,"Ford Motor Company",0.147813308099065
2023-10-13,2866,"Ford Motor Company",0.147813308099065
